company,state,next_step,subject,sender_name,sender_mail,recipient_name,recipient_mail,date,body,length
"Company Company Company","Next Round: Oct 26 2023 08:21:03
Applied: Oct 26 2023 08:21:03
Next Round: Oct 26 2023 08:25:42","Complete the assessments using a stable internet connection within 14 days and keep an eye out for the invitation email. Save credentials for later use.
Wait for the recruiting team to review the application and follow up regarding the outcome
Complete the Company assessments","Company - Assessment Invitation
Thank you for applying
Invitation for assessments","

Company Assessments","[email]
[email]
[email]
","

Your name",your_email@example.com your_email@example.com your_email@example.com,"Thu, 26 Oct 2023 08:21:03 +0000
Thu, 26 Oct 2023 08:21:03 +0000
Thu, 26 Oct 2023 08:25:42 +0000","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum. Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum. Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.","4512
13818
2687"
Company,Rejected: Oct 24 2023 23:30:05,No immediate action required; consider applying for future opportunities that are a good fit.,Update on your application to Company,Company Hiring Team,"[email]
",,your_email@example.com,"Tue, 24 Oct 2023 23:30:05 +0000","Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",899